Word, Frequency
Russians:, 1
, 13598
efface, 1
time?, 2
Russians?, 1
buildings--schools,, 1
treason, 1
indignation, 3
Sonya!", 7
strumming, 1
recovered,, 2
beats:, 1
recovered., 1
'You, 2
blindfolded), 1
victim,", 1
Russians., 6
time., 86
Myasnitski, 2
time-, 1
Russians,, 29
blindfolded,, 1
riverbanks, 1
time;, 3
Russians!, 2
time:, 4
avenue!", 1
signifying, 2
repent., 2
No!", 1
Liza', 1
smashing, 1
'Napoleon,, 1
defeating, 1
stressing, 2
ground--a, 1
hindrance, 7
"Whew..., 2
"simple", 1
answer, 97
*, 249
possibly, 14
witness,", 1
rushing, 12
-, 20
3, 3
2, 2
1, 2
7, 2
6, 1
fallen!", 1
5, 1
4, 2
payments, 5
begin.", 1
9, 1
8, 2
sire,, 5
Great's, 2
=, 2
Grand!", 2
singing!", 1
retiring, 6
writers;, 1
D, 2
clouded, 4
uttering, 17
A, 373
B, 3
C, 1
wish--, 1
ignorance, 4
O, 19
I, 3225
object?", 1
drawing, 199
adorers., 1
relief, 14
V, 34
advised, 20
times, 117
village--"and, 1
writers,, 2
swords, 5
"make, 1
"Else, 1
Zubovski, 2
X, 34
grotesque, 1
f, 1
someone?--he, 1
brutal., 1
souls., 2
reclining, 1
g, 1
stopped,, 24
d, 1
constructed--the, 1
e, 2
souls,, 3
absolved, 1
b, 1
obediently, 3
c, 1
a, 10040
"You'll, 7
n, 1
digested, 1
flank--and, 1
o, 1
astounded, 1
l, 1
m, 1
coursing., 1
hen,", 1
k, 1
ecstatically,, 3
souls!, 1
h, 1
communication!", 1
i, 1
w, 1
Gentlemen,, 1
v, 1
analyze, 3
u, 1
t, 1
s, 2
r, 1
muscle., 1
q, 1
p, 1
suspicion., 2
insufferable, 1
safeguard, 2
Few, 1
carts--on, 1
bwing, 3
vulgarity, 1
z, 2
y, 2
unevenly, 2
x, 2
stencil., 1
(Murat), 1
"Attendez,", 1
("the, 1
it?", 67
"She'd, 1
frankness, 6
satisfied....", 2
whiff, 5
interchange, 1
Everyone--the, 1
composition, 1
affectionate, 17
"She's, 5
Denisov...", 1
view--theological,, 1
"see, 1
"You're, 15
it?', 2
dozens, 8
anything!", 3
agree?", 1
adviser, 1
timid, 22
much, 335
relics, 2
middle., 2
shadow,, 2
flagstaff, 2
Cossack's, 3
column, 26
fewer, 5
sewed,, 1
middle,, 2
undertaking,, 3
"I...", 2
suspicions, 1
convoy?, 1
army...., 2
brightness, 3
low-growing, 1
possible, 102
shrugged, 26
meditated., 1
sterlets?", 1
mankind,, 4
pencil,, 2
"Alpatych,, 1
spends, 1
Lelya?", 1
melancholy., 1
"say, 3
irregularities., 1
estimates, 1
mug!, 1
immediately., 8
immediately;, 1
convoy,, 1
safeguarded,, 1
minimize, 1
incommensurable., 1
shadows, 9
nowadays?, 1
melancholy,, 7
convoy, 22
which, 1929
convoy., 2
immediately!, 1
nowadays,, 2
Paul,, 3
"It's, 108
immediately,, 8
vreatening, 1
paler,, 2
pitying, 2
nowadays., 1
unmarried, 2
suspicious, 2
whirl, 1
"You've, 9
home...", 1
discerning,, 1
"Hm!--his, 1
Apraksins', 1
whirr, 2
knights!", 1
all,'", 1
Dutch--hungry,, 1
discourse,, 1
glade, 3
zeal, 4
innovations,, 2
bought., 1
vicissitudes, 1
exploits, 4
perplexed, 6
rascal, 2
anything.", 1
shoulders, 51
bad--wrong.", 1
help., 3
Heart,, 1
godson--you, 1
Kuragin?", 1
help,, 5
"she, 4
Beaumarchais,, 1
help!, 1
apprehended, 1
subaltern,, 1
assistance, 6
explicitly, 1
"Why?", 5
whips, 3
space, 22
teeth., 8
precepts--that, 1
teeth,, 15
angry!", 1
projectiles,, 3
cuffs,, 2
here....", 1
careworn, 2
Archives, 1
appointments., 1
appointments,, 1
Paris!..., 1
circle--separated, 1
Bourbons, 5
exploit,, 1
mismanagement, 1
helps, 1
Swiss, 3
first-class, 1
dozen., 1
shoulder,, 14
"Nikolenka,, 1
shoulder., 15
landing., 3
possesses:, 1
Confused, 1
mustache, 24
single, 77
squadron, 40
square--for, 1
reluctantly, 5
proposition, 4
whip., 2
whip,, 4
careful,, 2
Really, 6
inserted, 2
whine, 1
singly, 4
muscles, 2
lovers--, 1
half-crazy, 2
sellers,, 1
sixteenth, 3
whims, 1
last!", 1
unexpectedly., 4
bazaars,, 1
plunging, 1
fifteen,, 4
thirtieth., 1
unexpectedly,, 6
cowshed, 2
vain, 6
wegular, 1
comrade,", 1
overcoats, 3
disregarding, 2
exclamations,, 1
essayist, 1
reappeared., 1
reappeared,, 1
overcoat,, 8
overcoat., 2
ruffian, 2
defensive, 2
events--the, 1
prisoner, 21
while, 313
devil..., 1
roasted),, 1
exterior,, 1
inaudibly, 1
glad!, 4
postmaster, 4
damp!, 1
glad,, 9
saying.", 2
glad., 5
damp,, 7
whither,, 2
damp., 1
whim,, 1
needlessly, 3
whipped, 2
Far, 1
Nicholas--"said, 1
whither., 1
anything,", 6
Enchantress,, 1
glad;, 1
time,, 137
fought, 26
time), 2
full-skirted, 2
scientific, 2
nearing, 6
Swedish, 4
advance, 39
penthouse., 1
time!, 3
men--the, 3
grenadier,, 1
grenadier., 3
deviating, 1
salary.", 1
weighty, 3
apathy,, 1
grecque, 1
nest., 1
secondly, 4
"even, 1
last,", 2
Olga,, 1
jaded, 1
advantage., 3
piecemeal., 1
Boulevard, 1
injured,, 3
admirable, 6
greatcoats?", 1
provinces;, 1
everything--the, 1
train--still, 1
begin?", 2
salary,", 1
ignorant,, 1
loaded, 17
unbuttoned, 8
memoirs;, 1
despair!, 1
angry,", 1
provinces., 6
provinces,, 3
same", 1
same!, 3
Julie,", 2
despair,, 11
memoirs,, 2
admirably, 2
wish?", 1
despair., 6
indistinctly,, 1
ouh!", 1
iron, 3
Unexpectedly,, 1
absolute, 12
grenadiers, 4
all-powerful,, 2
Malasha,, 3
simplicity--and, 1
here!...", 1
shiningly, 1
denial,, 1
monseigneur,, 3
saved,, 2
Julie's, 10
saved., 4
last.", 1
idioms,, 1
contrary, 68
emergence, 1
tafa,, 1
ferociously,, 1
splendidly,, 1
loaf,", 1
Shcherbitov's, 1
rat's..., 1
